No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
14,988468334,1,35.1943011,126.8385852,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-6
15,988468335,1,35.1944382,126.8386364,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-2
16,988468336,1,35.1943039,126.8383982,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-5
17,988468337,1,35.1942153,126.8383644,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-5
18,988468338,1,35.1944284,126.8384481,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-3
19,988468341,1,35.1944203,126.8380601,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1236-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 104
20,988468342,1,35.1941717,126.8380573,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1236-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-12
21,988468343,1,35.1940392,126.8380152,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1236-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-16
22,988468344,1,35.1939311,126.8379677,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1236-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-18
23,988468345,1,35.1938266,126.8379219,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1236-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-20
24,988468532,1,35.1940925,126.8394792,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 29
25,988468533,1,35.1938387,126.838962,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-14
26,988468691,1,35.1953704,126.8389546,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-19
27,988468692,1,35.1953983,126.8387522,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-18
28,988468693,1,35.1952756,126.8387128,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-16
29,988468694,1,35.195219,126.8388965,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-15
30,988468695,1,35.1951198,126.8388461,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-13
31,988468696,1,35.1951528,126.8386718,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1240-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-14
32,988468697,1,35.1950077,126.8388199,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-11
33,988468698,1,35.1950382,126.8386393,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-12
34,988468699,1,35.1948927,126.8387699,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-9
35,988468700,1,35.1949321,126.8385913,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-8
36,988468701,1,35.1948107,126.8385532,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7-6
37,988468702,1,35.1946319,126.838692,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15
38,988468703,1,35.1946765,126.8384986,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 7
39,988468704,1,35.1947748,126.8387445,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-5
40,988468705,2,35.1947782,126.8390364,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-8
41,988468706,1,35.1946768,126.839183,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1241-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-5
42,988468707,1,35.1945376,126.8391264,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23
43,988468708,1,35.1945889,126.8389609,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 17
44,988468781,1,35.1952723,126.8393847,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1241-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-19
45,988468782,1,35.1951789,126.8391425,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-16
46,988468783,1,35.1951344,126.8393442,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-15
47,988468784,1,35.1950117,126.8392965,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-13
48,988468785,1,35.1950548,126.8391309,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-14
49,988468786,1,35.1949556,126.8390881,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 15-12
50,988468787,1,35.1948999,126.839268,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-11
51,988468788,1,35.1947798,126.8392361,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1241-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-7
52,988470129,1,35.1944768,126.8393892,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 25
53,988470130,1,35.1944398,126.8395821,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 29
54,988470131,1,35.1945847,126.8396266,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-5
55,988470132,1,35.1946139,126.8394424,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-6
56,988470133,1,35.1947346,126.8394869,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-10
57,988470134,1,35.1946969,126.8396731,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-9
58,988470135,1,35.1948081,126.8396977,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-11
59,988470136,1,35.1948464,126.8395358,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-12
60,988470137,1,35.1949685,126.8395585,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-14
61,988470138,1,35.1949369,126.8397364,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-13
62,988470139,1,35.1950406,126.8397731,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-15
63,988470140,1,35.1950794,126.8396004,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-18
64,988470141,1,35.1951733,126.8398413,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-17
65,988470142,1,35.1952147,126.8396213,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1242-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 23-20
66,988470365,1,35.194376,126.8398317,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 22
67,988470366,1,35.1951704,126.8401,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 4
68,988470367,1,35.1950652,126.840056,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 8
69,988470368,1,35.1949122,126.8400239,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-16
70,988470369,1,35.1947878,126.8399751,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 14
71,988470370,1,35.1946548,126.8399437,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 31-10
72,988470371,1,35.1945536,126.8399005,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1245-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 20
73,988470989,1,35.1955664,126.838441,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 118
74,988470990,1,35.1954119,126.8384035,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 116
75,988470991,1,35.1952712,126.8383322,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 114
76,988470992,1,35.195158,126.83829,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 112
77,988470993,1,35.1947629,126.838159,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 108
78,988470994,2,35.1948871,126.8382098,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 110
79,988470995,1,35.1950325,126.8382413,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1239-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 110-1
80,988472747,1,35.1949345,126.8377022,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 105
81,988472748,1,35.1956894,126.8379687,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 117
82,988472749,1,35.1955307,126.8379318,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 115
83,988472750,1,35.1954043,126.837877,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 113
84,988472751,1,35.1952714,126.8378355,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 111
85,988472752,1,35.1951481,126.8377947,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1254-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 109
86,988472789,1,35.1957278,126.8373808,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-22
87,988472790,1,35.1956763,126.8376011,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-19
88,988472791,1,35.1954773,126.8372985,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-14
89,988472792,1,35.1953532,126.8372625,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1253-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-12
90,988472793,1,35.1952387,126.8372172,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-8
91,988472794,1,35.1951134,126.8371834,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-6
92,988472795,1,35.1949901,126.8371374,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-2
93,988472796,1,35.1949481,126.8373364,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-1
94,988472797,1,35.1950816,126.8373792,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-5
95,988472798,1,35.1951927,126.8374111,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-9
96,988472799,1,35.1953065,126.8374648,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-11
97,988472800,1,35.1954255,126.8374967,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1253-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-13
98,988472801,1,35.1955851,126.8373596,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-18
99,988472802,1,35.1955345,126.8375485,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 6-15
100,988473112,1,35.1953288,126.8358191,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 25
101,988473113,1,35.1961228,126.8364382,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 5
102,988473114,1,35.1960202,126.8363538,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 7
103,988473115,1,35.1959382,126.8362822,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 9
104,988473116,1,35.19581,126.8362261,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 13
105,988473117,1,35.1957142,126.8361501,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 15
106,988473118,1,35.1956022,126.8360885,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-7
107,988473119,1,35.1955165,126.8360254,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-7
108,988473120,1,35.1954145,126.835928,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1250-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 23
109,988473121,1,35.1951525,126.8364433,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-3
