No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
62,729250532,1,35.1884031,126.9262834,,堡林堡开矫 合备 巩蕊悼 981-3,堡林堡开矫 合备 何巢辨15锅辨 6-11
63,729250533,1,35.1882954,126.9261993,,堡林堡开矫 合备 巩蕊悼 981-4,堡林堡开矫 合备 何巢辨15锅辨 6-9
64,729250534,1,35.1881932,126.9261173,,堡林堡开矫 合备 巩蕊悼 981-5,堡林堡开矫 合备 何巢辨15锅辨 6-7
65,729250535,1,35.1880873,126.9260445,,堡林堡开矫 合备 巩蕊悼 981-6,堡林堡开矫 合备 何巢辨15锅辨 6-3
66,729250536,1,35.1879794,126.9259577,,堡林堡开矫 合备 巩蕊悼 981-7,堡林堡开矫 合备 何巢辨15锅辨 8
67,729250537,1,35.1879187,126.9263709,,堡林堡开矫 合备 巩蕊悼 982-6,堡林堡开矫 合备 何巢辨 19
68,729250538,1,35.1881382,126.9265315,,堡林堡开矫 合备 巩蕊悼 982-4,堡林堡开矫 合备 何巢辨 21-1
69,729250539,1,35.1880229,126.9264409,,堡林堡开矫 合备 巩蕊悼 982-5,堡林堡开矫 合备 何巢辨 21
70,729250540,1,35.188106,126.9262914,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 6-8
71,729250541,1,35.188213,126.9263747,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 6-10
72,729250542,1,35.1878752,126.9261271,,堡林堡开矫 合备 巩蕊悼 982-8,堡林堡开矫 合备 何巢辨15锅辨 6
73,729250543,1,35.1880142,126.9262267,,堡林堡开矫 合备 巩蕊悼 982-9,堡林堡开矫 合备 何巢辨15锅辨 6-4
74,729250544,1,35.1885279,126.9264132,,堡林堡开矫 合备 巩蕊悼 981-2,堡林堡开矫 合备 何巢辨15锅辨 6-15
75,729250545,1,35.1884916,126.9263132,,堡林堡开矫 合备 巩蕊悼 981-1,堡林堡开矫 合备 何巢辨15锅辨 6-11
76,729250546,1,35.1878024,126.9263096,,堡林堡开矫 合备 巩蕊悼 982-7,堡林堡开矫 合备 何巢辨 17
77,729250547,1,35.1884542,126.9265605,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 25-3
78,729250548,1,35.1883738,126.9267299,,堡林堡开矫 合备 巩蕊悼 982-2,堡林堡开矫 合备 何巢辨 25
79,729250549,1,35.188315,126.9264629,,堡林堡开矫 合备 巩蕊悼 982-12,堡林堡开矫 合备 何巢辨15锅辨 6-12
80,729250550,1,35.1882356,126.9266118,,堡林堡开矫 合备 巩蕊悼 982-3,堡林堡开矫 合备 何巢辨 23
81,729250551,1,35.1889205,126.9264553,,堡林堡开矫 合备 巩蕊悼 983-1,堡林堡开矫 合备 巩魂肺92锅辨 12
82,729250552,1,35.188791,126.9266741,,堡林堡开矫 合备 巩蕊悼 983-2,堡林堡开矫 合备 巩魂肺92锅辨 16
83,729250553,1,35.1885652,126.9268521,,堡林堡开矫 合备 巩蕊悼 983-6,堡林堡开矫 合备 何巢辨 27
84,729250554,1,35.1886904,126.9266024,,堡林堡开矫 合备 巩蕊悼 983-9,堡林堡开矫 合备 何巢辨 25-6
85,729250555,1,35.188632,126.9267224,,堡林堡开矫 合备 巩蕊悼 983-8,堡林堡开矫 合备 何巢辨 25-4
86,729250556,1,35.1887494,126.9265011,,堡林堡开矫 合备 巩蕊悼 983-9,堡林堡开矫 合备 何巢辨 25-8
87,729250557,1,35.1888026,126.9263852,,堡林堡开矫 合备 巩蕊悼 983-10,堡林堡开矫 合备 何巢辨15锅辨 34
88,729250558,1,35.1887337,126.9268188,,堡林堡开矫 合备 巩蕊悼 983-4,堡林堡开矫 合备 巩魂肺92锅辨 18
89,729250559,1,35.1886811,126.9269542,,堡林堡开矫 合备 巩蕊悼 983-5,堡林堡开矫 合备 何巢辨 29
90,729250560,1,35.1888398,126.9271217,,堡林堡开矫 合备 巩蕊悼 979-5,堡林堡开矫 合备 何巢辨 31
91,729250561,1,35.1888651,126.9265791,,堡林堡开矫 合备 巩蕊悼 983-1,堡林堡开矫 合备 巩魂肺92锅辨 14
92,729250562,1,35.1889155,126.9269563,,堡林堡开矫 合备 巩蕊悼 979-7,堡林堡开矫 合备 巩魂肺92锅辨 17
93,729250563,1,35.18898,126.9268516,,堡林堡开矫 合备 巩蕊悼 979-1,堡林堡开矫 合备 巩魂肺92锅辨 15
94,729250564,1,35.1890061,126.9272044,,堡林堡开矫 合备 巩蕊悼 979-4,堡林堡开矫 合备 何巢辨 33
95,729250565,1,35.1890868,126.9270092,,堡林堡开矫 合备 巩蕊悼 979-2,堡林堡开矫 合备 何巢辨 33-5
96,729250566,1,35.188596,126.9271438,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 30
97,729250567,1,35.1884538,126.9270412,,堡林堡开矫 合备 巩蕊悼 984-21,堡林堡开矫 合备 何巢辨 28
98,729250568,1,35.1883843,126.9271799,,堡林堡开矫 合备 巩蕊悼 984-20,堡林堡开矫 合备 何巢辨26锅辨 3
99,729250569,1,35.1883286,126.9272889,,堡林堡开矫 合备 巩蕊悼 984-19,堡林堡开矫 合备 何巢辨26锅辨 5
100,729250570,1,35.1882699,126.927398,,堡林堡开矫 合备 巩蕊悼 984-18,堡林堡开矫 合备 何巢辨26锅辨 7
101,729250571,1,35.1883922,126.9274932,,堡林堡开矫 合备 巩蕊悼 984-4,堡林堡开矫 合备 巩魂肺92锅辨 32
102,729250572,1,35.1885059,126.9272587,,堡林堡开矫 合备 巩蕊悼 984-2,堡林堡开矫 合备 巩魂肺92锅辨 28
103,729250573,1,35.1884508,126.927377,,堡林堡开矫 合备 巩蕊悼 984-3,堡林堡开矫 合备 巩魂肺92锅辨 30
104,729250574,1,35.1883353,126.9276008,,堡林堡开矫 合备 巩蕊悼 984-5,堡林堡开矫 合备 巩魂肺92锅辨 34
105,729250575,1,35.1882801,126.9277142,,堡林堡开矫 合备 巩蕊悼 984-6,堡林堡开矫 合备 巩魂肺92锅辨 38
106,729250576,1,35.1880844,126.9278726,,堡林堡开矫 合备 巩蕊悼 984-8,堡林堡开矫 合备 巩魂肺74锅辨 87
107,729250577,1,35.1881943,126.9278497,,堡林堡开矫 合备 巩蕊悼 984-7,堡林堡开矫 合备 巩魂肺74锅辨 89
108,729250578,1,35.1877063,126.9278624,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 77
109,729250579,1,35.1881356,126.9276035,,堡林堡开矫 合备 巩蕊悼 984-16,堡林堡开矫 合备 何巢辨26锅辨 11
110,729250580,1,35.1879521,126.9278716,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 83
111,729250581,1,35.1878548,126.9278514,,堡林堡开矫 合备 巩蕊悼 984-10,堡林堡开矫 合备 何巢辨26锅辨 15
112,729250582,1,35.1878571,126.9276796,,堡林堡开矫 合备 巩蕊悼 984-10,堡林堡开矫 合备 何巢辨26锅辨 15
113,729250583,1,35.18804,126.9276692,,堡林堡开矫 合备 巩蕊悼 984-15,堡林堡开矫 合备 何巢辨26锅辨 13
114,729250584,1,35.1879584,126.9276772,,堡林堡开矫 合备 巩蕊悼 984-10,堡林堡开矫 合备 何巢辨26锅辨 13
115,729250585,1,35.1882007,126.9275284,,堡林堡开矫 合备 巩蕊悼 984-17,堡林堡开矫 合备 何巢辨26锅辨 9
116,729250586,1,35.1874828,126.9274198,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨26锅辨 26
117,729250587,1,35.1878539,126.9266294,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 20
118,729250588,1,35.187791,126.9267453,,堡林堡开矫 合备 巩蕊悼 986-2,堡林堡开矫 合备 何巢辨 20-1
119,729250589,1,35.1877244,126.9268799,,堡林堡开矫 合备 巩蕊悼 986-3,堡林堡开矫 合备 何巢辨 20-2
120,729250590,1,35.1876504,126.9270106,,堡林堡开矫 合备 巩蕊悼 986-4,堡林堡开矫 合备 何巢辨 20-3
121,729250591,1,35.1875969,126.92714,,堡林堡开矫 合备 巩蕊悼 986-5,堡林堡开矫 合备 何巢辨 20-4
122,729250592,1,35.1875352,126.9272648,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨26锅辨 24-1
123,729250593,1,35.1873623,126.9272441,,堡林堡开矫 合备 巩蕊悼 986-10,堡林堡开矫 合备 何巢辨26锅辨 34-4
124,729250594,1,35.1876984,126.9265053,,堡林堡开矫 合备 巩蕊悼 986-16,堡林堡开矫 合备 何巢辨 18
125,729250595,1,35.1876593,126.9266375,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 16-3
126,729250596,1,35.187601,126.9267855,,堡林堡开矫 合备 巩蕊悼 986-14,堡林堡开矫 合备 何巢辨 16-5
127,729250597,1,35.187544,126.9269036,,堡林堡开矫 合备 巩蕊悼 986-13,堡林堡开矫 合备 何巢辨 16-7
128,729250598,1,35.1874871,126.9270175,,堡林堡开矫 合备 巩蕊悼 986-12,堡林堡开矫 合备 何巢辨26锅辨 34-8
129,729250599,1,35.1874205,126.9271306,,堡林堡开矫 合备 巩蕊悼 986-11,堡林堡开矫 合备 何巢辨26锅辨 34-6
130,729250600,1,35.1872846,126.9273757,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨26锅辨 34-2
131,729250601,1,35.1887575,126.9272761,,堡林堡开矫 合备 巩蕊悼 978-12,堡林堡开矫 合备 何巢辨 32
132,729250602,1,35.188679,126.9274379,,堡林堡开矫 合备 巩蕊悼 978-11,堡林堡开矫 合备 巩魂肺92锅辨 27
133,729250603,1,35.188617,126.927559,,堡林堡开矫 合备 巩蕊悼 978-10,堡林堡开矫 合备 巩魂肺92锅辨 29
134,729250604,1,35.1885046,126.9277897,,堡林堡开矫 合备 巩蕊悼 978-9,堡林堡开矫 合备 巩魂肺92锅辨 35
135,729250605,1,35.1884361,126.9279225,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺92锅辨 37
136,729250606,1,35.1885646,126.9276746,,堡林堡开矫 合备 巩蕊悼 978-9,堡林堡开矫 合备 巩魂肺92锅辨 33
137,729250607,1,35.1886993,126.927783,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 99-5
138,729250608,1,35.1886312,126.927896,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 99-3
139,729250609,1,35.188766,126.9276589,,堡林堡开矫 合备 巩蕊悼 978-3,堡林堡开矫 合备 何巢辨 34-6
140,729250610,1,35.1888112,126.9275389,,堡林堡开矫 合备 巩蕊悼 978-2,堡林堡开矫 合备 何巢辨 34-4
141,729250611,1,35.1889011,126.9274062,,堡林堡开矫 合备 巩蕊悼 978-1,堡林堡开矫 合备 何巢辨 34-2
142,729250612,1,35.1874013,126.9276193,,堡林堡开矫 合备 巩蕊悼 987-15,堡林堡开矫 合备 何巢辨26锅辨 27
143,729250613,1,35.1872847,126.9275835,,堡林堡开矫 合备 巩蕊悼 987-14,堡林堡开矫 合备 何巢辨26锅辨 29
144,729250614,1,35.1869748,126.9274421,,堡林堡开矫 合备 巩蕊悼 987-11,堡林堡开矫 合备 何巢辨26锅辨 37
145,729250615,1,35.1870546,126.9275025,,堡林堡开矫 合备 巩蕊悼 987-12,堡林堡开矫 合备 何巢辨26锅辨 33
146,729250616,1,35.1871313,126.9271191,,堡林堡开矫 合备 巩蕊悼 988-8,堡林堡开矫 合备 何巢辨26锅辨 34-3
147,729250617,1,35.1871827,126.9270086,,堡林堡开矫 合备 巩蕊悼 988-7,堡林堡开矫 合备 何巢辨26锅辨 34-5
148,729250618,1,35.1872388,126.9269096,,堡林堡开矫 合备 巩蕊悼 988-6,堡林堡开矫 合备 何巢辨26锅辨 34-7
149,729250619,1,35.1872894,126.9268114,,堡林堡开矫 合备 巩蕊悼 988-5,堡林堡开矫 合备 何巢辨 16-10
150,729250620,1,35.1873427,126.9267074,,堡林堡开矫 合备 巩蕊悼 988-4,堡林堡开矫 合备 何巢辨 16-8
151,729250621,1,35.1874652,126.9264786,,堡林堡开矫 合备 巩蕊悼 988-2,堡林堡开矫 合备 何巢辨 16-4
152,729250622,1,35.187346,126.9263744,,堡林堡开矫 合备 巩蕊悼 988-17,堡林堡开矫 合备 巩魂肺74锅辨 25
153,729250623,1,35.1874046,126.9262657,,堡林堡开矫 合备 巩蕊悼 988-18,堡林堡开矫 合备 巩魂肺74锅辨 23
154,729250624,1,35.1875474,126.9263398,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 16
155,729250625,1,35.187476,126.9263031,,堡林堡开矫 合备 巩蕊悼 988-18,堡林堡开矫 合备 巩魂肺74锅辨 23
156,729250626,1,35.1872866,126.9264675,,堡林堡开矫 合备 巩蕊悼 988-17,堡林堡开矫 合备 巩魂肺74锅辨 27
157,729250627,1,35.1871945,126.9266501,,堡林堡开矫 合备 巩蕊悼 988-15,堡林堡开矫 合备 巩魂肺74锅辨 29
158,729250628,1,35.1871226,126.9267794,,堡林堡开矫 合备 巩蕊悼 988-13,堡林堡开矫 合备 巩魂肺74锅辨 35
159,729250629,1,35.1870241,126.9269903,,堡林堡开矫 合备 巩蕊悼 988-12,堡林堡开矫 合备 巩魂肺74锅辨 39
160,729250630,1,35.1869604,126.9271179,,堡林堡开矫 合备 巩蕊悼 988-10,堡林堡开矫 合备 巩魂肺74锅辨 41
161,729250631,1,35.1870826,126.9272478,,堡林堡开矫 合备 巩蕊悼 988-9,堡林堡开矫 合备 何巢辨26锅辨 36
162,729250632,1,35.187175,126.9275792,,堡林堡开矫 合备 巩蕊悼 987-13,堡林堡开矫 合备 何巢辨26锅辨 31
163,729250633,1,35.1870487,126.927709,,堡林堡开矫 合备 巩蕊悼 987-6,堡林堡开矫 合备 巩魂肺74锅辨 61
164,729250634,1,35.1869475,126.9276455,,堡林堡开矫 合备 巩蕊悼 987-7,堡林堡开矫 合备 巩魂肺74锅辨 59
165,729250635,1,35.1868463,126.9275715,,堡林堡开矫 合备 巩蕊悼 987-8,堡林堡开矫 合备 巩魂肺74锅辨 57
166,729250636,1,35.1868466,126.9273378,,堡林堡开矫 合备 巩蕊悼 987-10,堡林堡开矫 合备 巩魂肺74锅辨 45
167,729250637,1,35.186753,126.9274656,,堡林堡开矫 合备 巩蕊悼 987-9,堡林堡开矫 合备 巩魂肺74锅辨 47
168,729250638,1,35.1874148,126.9278485,,堡林堡开矫 合备 巩蕊悼 987-3,堡林堡开矫 合备 巩魂肺74锅辨 71
169,729250639,1,35.1871589,126.9277696,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 65
170,729250640,1,35.1872824,126.9278224,,堡林堡开矫 合备 巩蕊悼 987-4,堡林堡开矫 合备 巩魂肺74锅辨 69
171,729250641,1,35.1875356,126.9276907,,堡林堡开矫 合备 巩蕊悼 987-1,堡林堡开矫 合备 何巢辨26锅辨 23
172,729250642,1,35.1894886,126.9263816,,堡林堡开矫 合备 巩蕊悼 973-14,堡林堡开矫 合备 巩魂肺 96
173,729250643,1,35.1894855,126.926608,,堡林堡开矫 合备 巩蕊悼 973-10,堡林堡开矫 合备 何巢辨15锅辨 51
174,729250644,1,35.1896977,126.9267758,,堡林堡开矫 合备 巩蕊悼 973-8,堡林堡开矫 合备 何巢辨15锅辨 55
175,729250645,1,35.1898876,126.9269142,,堡林堡开矫 合备 巩蕊悼 973-6,堡林堡开矫 合备 何巢辨15锅辨 61
176,729250646,1,35.190183,126.9271545,,堡林堡开矫 合备 巩蕊悼 973-3,堡林堡开矫 合备 何巢辨15锅辨 69
177,729250647,1,35.190377,126.9270713,,堡林堡开矫 合备 巩蕊悼 973-1,堡林堡开矫 合备 巩魂肺 108
178,729250648,1,35.1900681,126.9268389,,堡林堡开矫 合备 巩蕊悼 973-20,堡林堡开矫 合备 巩魂肺 104
179,729250649,1,35.1899738,126.9269931,,堡林堡开矫 合备 巩蕊悼 973-5,堡林堡开矫 合备 何巢辨15锅辨 63
180,729250650,1,35.1895904,126.9266919,,堡林堡开矫 合备 巩蕊悼 973-9,堡林堡开矫 合备 何巢辨15锅辨 53
181,729250651,1,35.1895147,126.926906,,堡林堡开矫 合备 巩蕊悼 974-11,堡林堡开矫 合备 何巢辨15锅辨 54
182,729250652,1,35.1894447,126.9270605,,堡林堡开矫 合备 巩蕊悼 974-8,堡林堡开矫 合备 巩魂肺74锅辨 139-18
183,729250653,1,35.1893531,126.9269916,,堡林堡开矫 合备 巩蕊悼 974-9,堡林堡开矫 合备 何巢辨15锅辨 50-3
184,729250654,1,35.189711,126.9270508,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 60
185,729250655,1,35.1896237,126.9269713,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 58
186,729250656,1,35.1895363,126.9271364,,堡林堡开矫 合备 巩蕊悼 974-7,堡林堡开矫 合备 巩魂肺74锅辨 139-16
187,729250657,1,35.1898445,126.9273836,,堡林堡开矫 合备 巩蕊悼 974-4,堡林堡开矫 合备 巩魂肺74锅辨 139-8
188,729250658,1,35.1899588,126.9274834,,堡林堡开矫 合备 巩蕊悼 974-3,堡林堡开矫 合备 巩魂肺74锅辨 139-4
189,729250659,1,35.1901699,126.9269299,,堡林堡开矫 合备 巩蕊悼 973-21,堡林堡开矫 合备 巩魂肺 104-1
190,729250660,1,35.1898839,126.9266847,,堡林堡开矫 合备 巩蕊悼 973-18,堡林堡开矫 合备 巩魂肺 100-1
191,729250661,1,35.1897831,126.9266008,,堡林堡开矫 合备 巩蕊悼 973-17,堡林堡开矫 合备 巩魂肺 100
192,729250662,1,35.1895838,126.9264566,,堡林堡开矫 合备 巩蕊悼 973-15,堡林堡开矫 合备 巩魂肺 96-1
193,729250663,1,35.189674,126.926532,,堡林堡开矫 合备 巩蕊悼 973-16,堡林堡开矫 合备 巩魂肺 98
194,729250664,1,35.1898844,126.9276816,,堡林堡开矫 合备 巩蕊悼 975-16,堡林堡开矫 合备 巩魂肺74锅辨 139-3
195,729250665,1,35.1896506,126.927481,,堡林堡开矫 合备 巩蕊悼 975-14,堡林堡开矫 合备 巩魂肺74锅辨 139-9
196,729250666,1,35.1895546,126.9274148,,堡林堡开矫 合备 巩蕊悼 975-13,堡林堡开矫 合备 巩魂肺74锅辨 139-13
197,729250667,1,35.1893511,126.9272479,,堡林堡开矫 合备 巩蕊悼 975-11,堡林堡开矫 合备 巩魂肺74锅辨 139-17
198,729250668,1,35.1893793,126.9277653,,堡林堡开矫 合备 巩蕊悼 976-10,堡林堡开矫 合备 何巢辨 40
199,729250669,1,35.189065,126.9277645,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 42-16
200,729250670,1,35.1891552,126.9282073,,堡林堡开矫 合备 巩蕊悼 977-7,堡林堡开矫 合备 巩魂肺74锅辨 111
201,729250671,1,35.1894438,126.9283481,,堡林堡开矫 合备 巩蕊悼 977-5,堡林堡开矫 合备 巩魂肺74锅辨 117
202,729250672,1,35.1893045,126.9282836,,堡林堡开矫 合备 巩蕊悼 977-6,堡林堡开矫 合备 巩魂肺74锅辨 115
